gaia_id,sdss_id,ra_gaia,dec_gaia,ra_sdss,dec_sdss,separation_arcsec,parallax,pmra,pmdec,sdss_redshift,sdss_r_mag
0,0,180.24838281649815,-0.7077142150434838,180.2483570765056,-0.7076853710252071,0.1391679882450809,2.3781400031146815,1.5862751657539533,2.4772691551960415,0.43991280524469817,19.648788852659152
1,1,179.9307770012711,-0.21042943268921505,179.9308678494144,-0.21032266138267952,0.5046859216938326,2.9556161834935786,4.2849521937881025,9.498531040632258,0.37297662269956017,16.316615826804647
2,2,180.32380641873974,-0.17146501835314037,180.32384426905034,-0.17135725826338474,0.4111709096522834,0.3240292780718134,-1.8215595717155928,-9.87026704989855,0.35153771308768134,19.767143382943487
3,3,180.76146143664414,-0.4012183119871114,180.761514928204,-0.40113863461080945,0.3454816858515814,0.6464715213968356,3.4819500668634262,-16.092446822091865,0.35421720115368355,19.432103851736382
4,4,179.88300911997294,-0.0807914600911906,179.88292331263833,-0.08064285583300457,0.6177552756288803,1.3355145198322034,-4.972309968383161,11.42171453185886,0.18615066409768002,15.17474680873578
5,5,179.8828902205272,0.20207684128383654,179.88293152152542,0.2020254284072692,0.23740997268650843,0.7530251092543268,3.7052613355703645,-14.973263150746538,0.15386000368960176,14.416167805250993
6,6,180.78965622661215,0.9431781296917094,180.7896064077537,0.9430929506052651,0.3552294046631542,1.3912209260928392,9.923520703775795,-20.575523508292605,0.40658696618447165,14.60466800826456
7,7,180.38391838450121,0.08738477375964682,180.38371736457646,0.08728890641591948,0.8017537349580014,4.315348198412574,14.41997130977156,14.901390956502302,0.4069555633927986,14.109330953909298
8,8,179.76538909318697,0.1287125469564695,179.7652628070325,0.12877519536138218,0.5074970311173431,0.8145225407064713,9.471705547009652,-6.023854935483364,0.4348654361042508,14.56665776453557
9,9,180.2712361003073,-0.03719216478179605,180.271280021793,-0.03722295788308361,0.19310606636710972,1.2372700913024053,4.664146610416725,-16.940693352657984,0.45748787075267094,18.09804064049814
10,10,179.76825650980447,-0.9593850870810272,179.76829115359376,-0.9593856076495207,0.12471423912499277,0.8751301194764893,19.831467520325827,10.962389331575208,0.26055777544185954,14.427131890761373
11,11,179.76718065518082,-0.013187784533844187,179.76713512321487,-0.013256937724608439,0.29806877383087255,0.12694596056103916,-0.5422930241009084,-0.5945646585931255,0.2557429843967278,15.913853781762567
12,12,180.12081426951232,0.03015959118642095,180.120981135783,0.03011510497051322,0.6216999672064816,0.4290867904794478,-1.7007763555566484,-3.245317512521434,0.40116463769371985,19.069251865816728
13,13,179.0432736691216,1.2316300841958923,179.0433598776711,1.231621056242643,0.31197659773131736,0.8004010460382842,-18.211439266464158,-1.9715576605867404,0.32848232608110495,14.139631614414956
14,14,179.1375903748283,-0.09636631668049528,179.13754108374349,-0.09618048239056126,0.6921367480343227,0.6249656608092301,3.3244431847748004,-0.29854962737779533,0.35396376985627465,18.886810895533614
15,15,179.7188438040399,0.15075701316241436,179.71885623537952,0.15077367116680623,0.07482686775516674,2.1894632909275136,6.816662594516396,3.520452000961038,0.3999384080236895,15.6911286486404
16,16,179.49377795346155,-0.01734479720460791,179.4935844398328,-0.017355884852621656,0.6977916042097222,2.913801664961298,11.26889719970733,-5.6176150779471135,0.4461026174906075,14.708988965729937
17,17,180.15706182203215,-0.5844084960741671,180.15712366629765,-0.584339018809766,0.3348465566406123,0.49376221304973794,-1.0258255629455828,2.09952089911366,0.17561762685725255,18.180422992184905
18,18,179.54588327834077,0.5713844897009164,179.5459879622394,0.5714114072575103,0.38910294210757324,2.8731091266889073,23.332815231454525,-0.056117768976461466,0.19403564679357257,17.773657080679303
19,19,179.29375918757347,0.37583659382838597,179.29384814933235,0.37596651634338707,0.5668567110432505,0.5845177541637305,8.945655017848722,-24.072629626253033,0.05605115052202581,19.264832081162318
20,20,180.7328257885145,0.3954838629768132,180.73282438446077,0.39551597352152346,0.11570841056259452,1.3369364395140368,-10.559858001698817,-14.567759202026059,0.29335726908812526,18.410426262823314
21,21,179.88709576678812,-0.4546431405231534,179.88711184975674,-0.45469372739736946,0.19109447807178243,0.6647354079417804,4.029429717659757,-10.250027692427784,0.027611714160403623,18.820885582309092
22,22,180.03398713830885,0.70160606142517,180.03376410234395,0.7013971554680496,1.1000888692384245,0.25648273889327283,-0.04915364059432878,-2.2938664920058542,0.2381430288849055,15.69220743542784
